ALLOWED http://127.0.0.1:46840/.well-known/jwks.json
ALLOWED http://127.0.0.1:46840/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46840/authorize
ALLOWED http://127.0.0.1:46840/oauth/token
ALLOWED http://127.0.0.1:46841/auth/callback
ALLOWED http://127.0.0.1:46841/auth/login
ALLOWED http://127.0.0.1:46842/streams/__identity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity_expired__
ALLOWED http://127.0.0.1:46843/.well-known/jwks.json
ALLOWED http://127.0.0.1:46843/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46843/authorize
ALLOWED http://127.0.0.1:46843/oauth/token
ALLOWED http://127.0.0.1:46844/auth/callback
ALLOWED http://127.0.0.1:46845/.well-known/jwks.json
ALLOWED http://127.0.0.1:46845/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46845/authorize
ALLOWED http://127.0.0.1:46845/oauth/token
ALLOWED http://127.0.0.1:46846/auth/callback
ALLOWED http://127.0.0.1:46846/auth/login
ALLOWED http://127.0.0.1:46847/.well-known/jwks.json
ALLOWED http://127.0.0.1:46847/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46847/authorize
ALLOWED http://127.0.0.1:46847/oauth/token
ALLOWED http://127.0.0.1:46848/auth/callback
ALLOWED http://127.0.0.1:46848/auth/login
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/authorize
BROWSER_ALLOWED http://127.0.0.1:46841/
BROWSER_ALLOWED http://127.0.0.1:46841/auth/login
BROWSER_ALLOWED http://127.0.0.1:46841/auth/logout
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46844/
BROWSER_ALLOWED http://127.0.0.1:46844/auth/login
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/authorize
BROWSER_ALLOWED http://127.0.0.1:46846/
BROWSER_ALLOWED http://127.0.0.1:46846/auth/login
BROWSER_ALLOWED http://127.0.0.1:46846/auth/logout
BROWSER_REFUSED https://auth0.com/e2-t04-network-canary
OS_SANDBOX_ALLOWED http-loopback
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Anative-branch-merge%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Anative-branch-merge%3Awill-conflict%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Anested-delete-edit%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Anested-delete-edit%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-chain%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-chain%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-created-content%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-created-content%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-deleted-content%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-deleted-content%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-destination-collision%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-destination-collision%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-collision%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-collision%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-content%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-content%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-replacement%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-directory-replacement%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-patched-content%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-patched-content%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-replacement%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-replacement%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-swap%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-swap%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-versus-edit%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Arename-versus-edit%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asame-byte-add-add%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asame-byte-add-add%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asame-byte-recreation-boundary%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asame-byte-recreation-boundary%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Ascaffold-source-long%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Ascaffold-source-long%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Ascaffold-target-long%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Ascaffold-target-long%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asibling-rename-components-content%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asibling-rename-components-content%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asibling-rename-components-pure%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asibling-rename-components-pure%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asnapshot-bootstrap%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asnapshot-fallback-paths%3Afallback%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asnapshot-fallback-paths%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-dir-rename%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-dir-rename%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-directory-replacement-ref%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-directory-replacement-ref%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-file-rename%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-file-rename%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-file-replacement-ref%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-file-replacement-ref%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-1%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-1%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-2%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-2%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-directory%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-directory%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-file%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asource-transient-file%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asplit-parent-child-generations%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Asplit-parent-child-generations%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atarget-generation-reference%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atarget-generation-reference%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atransient-collision-directory%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atransient-collision-directory%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atransient-collision-file%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atransient-collision-file%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atruncated-boundaries%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atruncated-boundaries%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atwo-hop-alias-reuse-boundary%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Atwo-hop-alias-reuse-boundary%3Amain%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Awriter-wins%3Afeature%3Ameta
PROCESS_ALLOWED HEAD http://127.0.0.1/streams/fs%3Awriter-wins%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/activate
PROCESS_ALLOWED POST http://127.0.0.1/auth/logout
PROCESS_ALLOWED POST http://127.0.0.1/authorize
PROCESS_ALLOWED POST http://127.0.0.1/oauth/device/code
PROCESS_ALLOWED POST http://127.0.0.1/oauth/token
PROCESS_ALLOWED POST http://127.0.0.1/streams/__identity__
PROCESS_ALLOWED POST http://127.0.0.1/streams/__identity_parity__
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Afile%3A1-cf506e4ff2a25c7e
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Afile%3A2-2429ef46f557b5de
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Afile%3A1-cf506e4ff2a25c7e
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Afile%3A2-2429ef46f557b5de
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A2-e9eafae2a0efdd35
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A3-30fde6a61c3eafa3
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta%3Asnapshot%3Af2e1aaf77ccdff185f11996e
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta%3Asnapshot%3Af2e1aaf77ccdff185f11996e%3Afile%3A2062f2799cf519bb241b700a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Afeature%3Afile%3A1-552f521189e2e369
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Afile%3A1-552f521189e2e369
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Afile%3A2-808cdd4cfe5f7760
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta%3Asnapshot%3A6d3f1571a1d9f8e8017fb51c
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta%3Asnapshot%3A6d3f1571a1d9f8e8017fb51c%3Afile%3A91e9f585014d148b66b2c815
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Athree-way%3Afile%3A1-63e5df205f523897
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acli-process%3Athree-way%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A2-db8db372e20dcf6b
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A3-e26cf0cc8da18725
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A4-e3b96008f9db6cbf
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A5-6332064aa3b06bf4
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta%3Asnapshot%3A2a39b5e7e1df77b43e93de36
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta%3Asnapshot%3A2a39b5e7e1df77b43e93de36%3Afile%3A291a0a9b96203d7da90bae49
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Afeature%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta%3Asnapshot%3Ae4decf1d92a03633ffefd9aa
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta%3Asnapshot%3Ae4decf1d92a03633ffefd9aa%3Afile%3Af0f4064f5c962d0427f7715a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-target%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta%3Asnapshot%3A3855a07aa2a98d5c9f492739
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta%3Asnapshot%3A3855a07aa2a98d5c9f492739%3Afile%3Afd002ab05ee2ac110fdf7316
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Afile%3A1-c3c23b774706ed34
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta%3Asnapshot%3A69bf850cc3433f4d94ce34b6
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta%3Asnapshot%3A69bf850cc3433f4d94ce34b6%3Afile%3Ab4e3263e5ab86b86dd8c6c0f
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta%3Asnapshot%3Aafd70fb063b74b17466da338
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta%3Asnapshot%3Aafd70fb063b74b17466da338%3Afile%3A2639684fc6b6844c380d7723
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A1-c40c4c847ffbd925
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A2-7bcf8996d8392304
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A3-2c850a7a3e46f977
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Afile%3A4-de0292c28d6e41b3
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A1-c40c4c847ffbd925
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A2-7bcf8996d8392304
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A3-2c850a7a3e46f977
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A4-973d58c9ff9edd0b
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Afile%3A5-70b6ad039cf1454c
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aconflict-taxonomy%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Afile%3A2-233291fd03361a01
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acorrupt-reference%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acorrupt-reference%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acorrupt-reference%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Afeature%3Afile%3A1-c7ef765b2ccff0c0
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-rename%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Afile%3A1-62a5fcaf806a258f
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Afile%3A2-87eb853f31606a58
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Afeature%3Ameta
